submissiondate,start,end,today,simserial,subscriberid,deviceid,phonenumber,textaudit,audioaudit,gpslatitude,gpslongitude,gpsaltitude,gpsaccuracy,time1_auto,villageid,villageidrepeat,q11,q12,q1,q2,q3,q4,time2_auto,q5,q7,q6,q8,q8_other,q9,q9_1,q9_1_1,q9_1_2,q9_1_3,q9_1_4,q9_1_5,q9_1_6,q9_1_7,q9_1_8,q9_1_9,q9_1_10,q9_1_11,q9_1_12,q9_1_13,q9_1_14,q9_1_16,q9_1_888,q9_1_999,q9_1_other,q10,time3_auto,q13,q14,q14_1,q14_2,q14_3,q14_3_other,q15,q15_1,q16,q17,q18,q19,q20,time4_auto,q22,q23,q23_1,q23_2,q23_3,q23_4,q23_5,q27_1,q27_2,q27_3,q27_4,time5_auto,randomize,q28_toggle,q28_1,q28_2,q28_3,q28_4,q28_5,q28_1_total,q36_1,q36_1_text,q36,q36_other,q37_1,q37_2,q37_3,q37_4,q29,q30,q31,q32,q32_1,q32_2,q32_3,q32_4,q32_5,q35,q35_other,q39,q40,q41,q42,q43,q44,q45,q46_1,q46_2,q46_3,q46_4,q48,q49,q50,q51,q52,q53,q54,q58,q59,q60,q64,q64_1,q61,q62,time6_auto,q67_toggle,q67_1_1,q67_1_2,q67_1_3,q67_1_4,q67_1_5,q67_1_total,q68_toggle,q68_1_1,q68_1_2,q68_1_3,q68_1_4,q68_1_5,q68_1_total,q69_toggle,q69_1_1,q69_1_2,q69_1_3,q69_1_4,q69_1_5,q69_1_total,q69_2,q69_3,q69_3_1,q69_3_2,q69_3_3,q69_4,time7_auto,time8_auto,q70,q71,q72,q73,q74,q74_1,q74_1_1,q74_1_2,q74_1_3,q74_1_4,q75,q76,q76_1,q76_1_1,q76_1_2,q76_1_3,q76_1_4,q76_2,q77,q78,q79,q80,q83,q84,q87,q88,q91,q92,q93,q94,q95,calc95_total,q96,q97,q98_1,q98_2,q98_3,q99_1,q99_2,q99_2_0,q99_2_1,q99_2_2,q99_2_3,q99_2_4,q99_2_5,q99_2_other,q99_3,q99_3_0,q99_3_1,q99_3_2,q99_3_3,q99_3_4,q99_3_5,q99_3_other,q100,q100_other,q101,q101_1,q101_2,time9_auto,instanceid,instancename,formdef_version,key,simon_id
25-02-2020 18:53,25-02-2020 12:45,25-02-2020 12:56,25-Feb-20,8.99E+19,4.06E+14,8.67E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_70d4cc02-2e40-4b07-9c17-6c6a9792b903.csv?uuid=uuid%3A70d4cc02-2e40-4b07-9c17-6c6a9792b903,,18.164982,74.441025,0,1200,2020-Feb-25 12:45:08,2103,2103,1,1,Rukmini kashinath shivsharan,2,Tipanna malkari pujari,1,2020-Feb-25 12:45:36,Dhakale Grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-25 12:45:57,1,0,,,,,1,0,1,0,,,,2020-Feb-25 12:46:12,4,1 2 3,1,1,1,0,0,2,,1,3,2020-Feb-25 12:47:20,2,1,60,10,5,5,20,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,0,5,10,1,1,1,1 2 3,1,1,1,0,0,2,,1,1,1,,,0,0,1,,3,2,3,0,,,,1,1,4,0,,1,1,,,2020-Feb-25 12:51:00,1,60,5,5,10,20,100,1,20,10,5,5,60,100,1,60,10,5,5,20,100,1,,,,,1,2020-Feb-25 12:54:05,2020-Feb-25 12:54:06,1,2,0,0,0,,,,,,0,0,,,,,,,0,0,,,1,3,1,1,40,0,30,30,0,100,1,1,1,3,1,0,2,0,0,1,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Feb-25 12:56:28,uuid:70d4cc02-2e40-4b07-9c17-6c6a9792b903,Rukmini kashinath shivsharan-Tipanna malkari pujari-f33cf904-d8fb-4e12-92f5-da281006265d,20200250,uuid:70d4cc02-2e40-4b07-9c17-6c6a9792b903,2103
26-02-2020 12:13,26-02-2020 10:54,26-02-2020 11:53,26-Feb-20,8.99E+19,4.06E+14,8.62E+14,9.18E+11,https://across2019.surveycto.com/view/submission-attachment/TA_a126e557-c86a-405b-832f-84e5c3a92de2.csv?uuid=uuid%3Aa126e557-c86a-405b-832f-84e5c3a92de2,https://across2019.surveycto.com/view/submission-attachment/AA_a126e557-c86a-405b-832f-84e5c3a92de2_AFTER_19S.m4a?uuid=uuid%3Aa126e557-c86a-405b-832f-84e5c3a92de2,18.634768,73.97004,498.2,4.2,2020-Feb-26 10:54:50,2310,2310,1,1,Priyanka Ranpise,2,Tushar Ranpise,1,2020-Feb-26 10:55:41,Golegaon,2,10,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Feb-26 10:56:05,1,0,,,,,1,0,1,1,1,1,0,2020-Feb-26 10:56:26,4,3 5,0,0,1,0,1,2,,1,3,2020-Feb-26 10:57:32,2,1,50,0,50,0,0,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,10,Zp school,15,8888,15,15,1,1,2,1 3 5,1,0,1,0,1,4,,1,1,1,,,0,0,2,,1,4,3,0,,,,1,2,4,0,,1,1,,,2020-Feb-26 11:25:26,1,50,0,30,20,0,100,1,50,0,30,0,20,100,1,0,0,100,0,0,100,1,,,,,1,2020-Feb-26 11:29:41,2020-Feb-26 11:29:44,1,2,1,1,0,,,,,,0,1,4,0,0,0,1,0,0,1,,,1,2,1,1,35,0,5,40,20,100,2,2,2,2,1,1,1 5,0,1,0,0,0,1,1,2 3,0,0,1,1,0,0,,3,,1,1,1,2020-Feb-26 11:34:13,uuid:a126e557-c86a-405b-832f-84e5c3a92de2,Priyanka Ranpise-Tushar Ranpise-a72e606e-e302-4641-8e05-f90bebe16ee8,20200250,uuid:a126e557-c86a-405b-832f-84e5c3a92de2,2310
26-02-2020 17:01,26-02-2020 12:51,26-02-2020 14:50,26-Feb-20,8.99E+19,4.06E+14,8.67E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_0b35ac02-000e-408a-b078-2685ec390d48.csv?uuid=uuid%3A0b35ac02-000e-408a-b078-2685ec390d48,https://across2019.surveycto.com/view/submission-attachment/AA_0b35ac02-000e-408a-b078-2685ec390d48_AFTER_775S.m4a?uuid=uuid%3A0b35ac02-000e-408a-b078-2685ec390d48,,,,,2020-Feb-26 12:51:08,2123,2123,1,1,Tipanna malkari pujari,1,Rukmini kashinath shivsharan,2,2020-Feb-26 12:51:45,Kutwalwadi grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Feb-26 12:52:04,1,0,,,,,1,0,1,0,,,,2020-Feb-26 12:52:26,4,1 3,1,0,1,0,0,2,,1,3,2020-Feb-26 12:52:58,1,1,20,20,20,20,20,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,0,45,10,4,1,1,1 3,1,0,1,0,0,3,,1,1,1,,,1,1,2,,1,3,3,1,1,,,1,1,4,0,,1,1,,,2020-Feb-26 12:59:45,1,20,20,30,10,15,95,1,10,60,10,0,20,100,1,10,20,20,20,30,100,1,,,,,1,2020-Feb-26 13:02:43,2020-Feb-26 14:45:40,1,2,0,0,0,,,,,,0,1,3,0,0,1,0,0,0,0,,,1,2,1,1,30,0,20,50,0,100,1,1,2,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Feb-26 14:50:13,uuid:0b35ac02-000e-408a-b078-2685ec390d48,Tipanna malkari pujari-Rukmini kashinath shivsharan-406b2bdd-39a1-4fb9-8b21-cf7b3268a15d,20200250,uuid:0b35ac02-000e-408a-b078-2685ec390d48,2123
26-02-2020 17:56,26-02-2020 12:46,26-02-2020 13:32,26-Feb-20,8.99E+18,4.05E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_5fb72edb-4f0e-4302-857f-82e8d428ac0b.csv?uuid=uuid%3A5fb72edb-4f0e-4302-857f-82e8d428ac0b,https://across2019.surveycto.com/view/submission-attachment/AA_5fb72edb-4f0e-4302-857f-82e8d428ac0b_AFTER_14S.m4a?uuid=uuid%3A5fb72edb-4f0e-4302-857f-82e8d428ac0b,,,,,2020-Feb-26 12:46:46,2213,2213,1,1,Swaranjali shivsahran,2,Chandbasha mujawar,1,2020-Feb-26 12:47:22,Deokarwadi,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-26 12:47:38,1,0,,,,,1,0,1,0,,,,2020-Feb-26 12:47:51,1,1 2 3,1,1,1,0,0,2,,3,1,2020-Feb-26 12:48:15,1,1,50,20,10,10,10,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,5,,5,0,20,10,1,1,1,1 2 3,1,1,1,0,0,3,,1,1,1,,,1,0,1,,3,2,3,0,,,,1,2,4,0,,1,2,,,2020-Feb-26 12:52:45,2,3,2,2,2,1,10,1,50,15,5,15,15,100,1,50,10,10,20,10,100,1,,,,,1,2020-Feb-26 12:56:55,2020-Feb-26 12:56:57,1,2,0,0,1,2,0,1,0,0,0,0,,,,,,,0,1,,,1,1,1,1,35,0,25,40,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,0,,,2020-Feb-26 13:32:35,uuid:5fb72edb-4f0e-4302-857f-82e8d428ac0b,Swaranjali shivsahran-Chandbasha mujawar-1733e68c-6320-4359-9b5a-c1f6849428d1,20200250,uuid:5fb72edb-4f0e-4302-857f-82e8d428ac0b,2213
26-02-2020 18:08,26-02-2020 13:15,26-02-2020 13:31,26-Feb-20,8.99E+19,4.06E+14,8.69E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_7ad655b6-8a13-4665-9751-5800ca032a78.csv?uuid=uuid%3A7ad655b6-8a13-4665-9751-5800ca032a78,https://across2019.surveycto.com/view/submission-attachment/AA_7ad655b6-8a13-4665-9751-5800ca032a78_AFTER_655S.m4a?uuid=uuid%3A7ad655b6-8a13-4665-9751-5800ca032a78,18.154087,74.30135,501.1,4.9,2020-Feb-26 13:15:32,2122,2122,1,1,Shubhangi jadhav,2,Prashant Ramesh kute,1,2020-Feb-26 13:16:40,Magarwadi,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-26 13:16:55,1,0,,,,,1,0,1,0,,,,2020-Feb-26 13:17:14,4,1 3,1,0,1,0,0,2,,1,3,2020-Feb-26 13:17:35,3,1,50,20,30,0,0,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,2,,10,888,60,15,3,1,1,1 2 3,1,1,1,0,0,3,,3,1,1,,,1,1,2,,1,3,1,1,1,,,0,,1,1,1,1,1,,,2020-Feb-26 13:24:07,1,0,40,40,20,0,100,1,50,0,50,0,0,100,1,20,20,20,20,20,100,1,,,,,3,2020-Feb-26 13:28:23,2020-Feb-26 13:28:24,1,3,0,0,0,,,,,,0,0,,,,,,,0,0,,,1,2,1,1,40,888,20,40,888,100,2,3,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Feb-26 13:31:18,uuid:7ad655b6-8a13-4665-9751-5800ca032a78,Shubhangi jadhav-Prashant Ramesh kute-6dd3721b-9333-4b12-953c-e300e5e66e75,20200250,uuid:7ad655b6-8a13-4665-9751-5800ca032a78,2122
26-02-2020 19:57,26-02-2020 11:02,26-02-2020 11:04,26-Feb-20,8.99E+19,4.06E+14,3.58E+14,9.19E+11,https://across2019.surveycto.com/view/submission-attachment/TA_604851a8-a191-4176-b350-8e05e8ca1ad6.csv?uuid=uuid%3A604851a8-a191-4176-b350-8e05e8ca1ad6,,,,,,2020-Feb-26 11:02:53,,,1,0,,,,,2020-Feb-26 11:04:26,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-Feb-26 11:04:26,,,,,,,,,,,,,,2020-Feb-26 11:04:26,,,,,,,,,,,,2020-Feb-26 11:04:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-Feb-26 11:04:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-Feb-26 11:04:26,2020-Feb-26 11:04:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-Feb-26 11:04:41,uuid:604851a8-a191-4176-b350-8e05e8ca1ad6,--c4b76556-b5e0-4bed-a58f-f4dfa56960ac,20200250,uuid:604851a8-a191-4176-b350-8e05e8ca1ad6,
27-02-2020 16:24,27-02-2020 13:45,27-02-2020 14:12,27-Feb-20,8.99E+19,4.06E+14,8.61E+14,9.18E+11,https://across2019.surveycto.com/view/submission-attachment/TA_ef2a9470-5c9d-4229-9cbb-4ac06a2ac445.csv?uuid=uuid%3Aef2a9470-5c9d-4229-9cbb-4ac06a2ac445,https://across2019.surveycto.com/view/submission-attachment/AA_ef2a9470-5c9d-4229-9cbb-4ac06a2ac445_AFTER_66S.m4a?uuid=uuid%3Aef2a9470-5c9d-4229-9cbb-4ac06a2ac445,18.561573,74.37289,0,16,2020-Feb-27 13:45:43,2207,2207,1,1,Prashant kute,1,Shubhangi jadhav,2,2020-Feb-27 13:46:29,Paragao,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-27 13:46:58,1,0,,,,,1,0,1,888,0,0,0,2020-Feb-27 13:48:04,1,1,1,0,0,0,0,1,,2,3,2020-Feb-27 13:48:38,1,1,20,20,20,20,20,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,20,8888,20,30,1,1,1,1,1,0,0,0,0,1,,1,1,1,,,0,1,2,,1,3,1,1,1,,,0,,1,1,1,1,1,,,2020-Feb-27 13:52:30,1,25,20,0,20,35,100,2,5,2,1,1,1,10,1,25,0,0,50,25,100,1,,,,,3,2020-Feb-27 13:58:20,2020-Feb-27 13:58:31,1,1,1,0,1,2,0,1,0,0,1,0,,,,,,,1,1,,,0,,1,1,50,888,10,40,0,100,3,3,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Feb-27 14:12:48,uuid:ef2a9470-5c9d-4229-9cbb-4ac06a2ac445,Prashant kute -Shubhangi jadhav -16c98790-bc3d-4941-8728-6314bc0e112d,20200250,uuid:ef2a9470-5c9d-4229-9cbb-4ac06a2ac445,2207
27-02-2020 17:35,27-02-2020 12:16,27-02-2020 12:33,27-Feb-20,8.99E+19,4.04E+14,8.65E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_579c312a-cf53-4b45-a686-916a1fdb1faa.csv?uuid=uuid%3A579c312a-cf53-4b45-a686-916a1fdb1faa,https://across2019.surveycto.com/view/submission-attachment/AA_579c312a-cf53-4b45-a686-916a1fdb1faa_AFTER_520S.m4a?uuid=uuid%3A579c312a-cf53-4b45-a686-916a1fdb1faa,18.341164,74.49847,543,3.9,2020-Feb-27 12:16:41,2224,2224,1,1,Chandbasha mujawar,1,Komal chandramore,2,2020-Feb-27 12:17:17,Vasunde,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-27 12:17:34,1,0,,,,,1,1,1,0,,,,2020-Feb-27 12:17:47,1,1 2 3,1,1,1,0,0,1,,2,3,2020-Feb-27 12:18:03,2,1,10,10,50,20,1,91,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,888,5,5,1,1,1,1 2 3,1,1,1,0,0,1,,1,1,1,,,1,1,1,,2,3,1,1,2,,,1,1,1,1,1,1,1,,,2020-Feb-27 12:22:18,1,10,0,50,20,20,100,1,25,5,50,9,11,100,1,10,0,50,20,20,100,0,1 2 3,1,1,1,1,2020-Feb-27 12:28:16,2020-Feb-27 12:28:18,1,1,1,0,0,,,,,,0,0,,,,,,,1,1,,,1,2,1,1,40,0,20,40,0,100,2,1,1,3,1,1,1 2 3,0,1,1,1,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Feb-27 12:31:06,uuid:579c312a-cf53-4b45-a686-916a1fdb1faa,Chandbasha mujawar-Komal chandramore-e4e41069-0d79-492b-a090-235eda105bc0,20200250,uuid:579c312a-cf53-4b45-a686-916a1fdb1faa,2224
27-02-2020 19:20,27-02-2020 13:55,27-02-2020 19:20,27-Feb-20,8.99E+19,4.06E+14,8.62E+14,9.18E+11,https://across2019.surveycto.com/view/submission-attachment/TA_e07c9805-e226-423e-9c67-20c75b66e2ce.csv?uuid=uuid%3Ae07c9805-e226-423e-9c67-20c75b66e2ce,https://across2019.surveycto.com/view/submission-attachment/AA_e07c9805-e226-423e-9c67-20c75b66e2ce_AFTER_1380S.m4a?uuid=uuid%3Ae07c9805-e226-423e-9c67-20c75b66e2ce,,,,,2020-Feb-27 13:55:51,2301,2301,1,1,Tushar Ranpise,1,Priyanka Ranpise,2,2020-Feb-27 13:56:22,Rase,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-27 13:56:34,1,0,,,,,1,0,1,0,,,,2020-Feb-27 13:57:00,4,2 3,0,1,1,0,0,3,,1,2,2020-Feb-27 14:09:30,1,1,20,50,10,10,10,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,7,,5,2,5,15,4,0,,2 3,0,1,1,0,0,3,,4,0,,,,1,1,3,,1,2,3,0,,,,1,1,4,0,,1,1,,,2020-Feb-27 14:26:40,1,40,20,20,10,10,100,1,20,50,10,10,10,100,1,20,50,25,10,15,120,1,,,,,1,2020-Feb-27 14:30:57,2020-Feb-27 14:36:56,1,3,0,1,0,,,,,,0,0,,,,,,,0,1,,,1,1,1,1,10,0,35,55,0,100,2,3,3,2,2,0,1 2,0,1,1,0,0,0,,3,0,0,0,1,0,0,,3,,1,1,1,2020-Feb-27 14:40:03,uuid:e07c9805-e226-423e-9c67-20c75b66e2ce,Tushar Ranpise-Priyanka Ranpise-d6d68a22-5173-40ff-b3a0-3facaf13875c,20200250,uuid:e07c9805-e226-423e-9c67-20c75b66e2ce,2301
27-02-2020 19:31,27-02-2020 12:42,27-02-2020 15:13,27-Feb-20,8.99E+19,4.06E+14,8.67E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_b26cc146-2455-4b18-a1ac-48527864086e.csv?uuid=uuid%3Ab26cc146-2455-4b18-a1ac-48527864086e,,18.22881,74.57045,0,20.1,2020-Feb-27 12:42:25,2106,2106,1,1,Rukmini kashinath shivsharan,2,Tipanna malkari pujari,1,2020-Feb-27 12:43:08,Gojubavi grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-27 12:43:33,1,0,,,,,1,0,1,0,,,,2020-Feb-27 12:43:44,1,1 3,1,0,1,0,0,1,,2,3,2020-Feb-27 12:44:01,2,1,30,10,30,30,0,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,0,15,15,1,1,2,1 3,1,0,1,0,0,1,,1,1,1,,,0,0,1,,3,2,3,0,,,,1,1,4,0,,1,1,,,2020-Feb-27 12:47:24,1,30,20,30,20,0,100,1,10,10,40,20,20,100,1,20,10,50,10,10,100,1,,,,,1,2020-Feb-27 15:10:06,2020-Feb-27 15:10:08,1,1,0,0,0,,,,,,0,0,,,,,,,0,1,,,1,3,1,2,40,0,30,30,0,100,1,1,1,3,2,0,1,0,1,0,0,0,0,,1,0,1,0,0,0,0,,1,,1,1,1,2020-Feb-27 15:13:49,uuid:b26cc146-2455-4b18-a1ac-48527864086e,Rukmini kashinath shivsharan-Tipanna malkari pujari-743edfed-7cfc-44f9-8f27-f695a7d76dd0,20200250,uuid:b26cc146-2455-4b18-a1ac-48527864086e,2106
27-02-2020 19:39,27-02-2020 11:51,27-02-2020 15:43,27-Feb-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_9e1c6ca6-5d55-4858-8795-a384cf6e18b6.csv?uuid=uuid%3A9e1c6ca6-5d55-4858-8795-a384cf6e18b6,,18.747782,73.874886,557,88.3,2020-Feb-27 11:51:20,2319,2319,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Feb-27 11:52:30,Kadachi wadi,2,10,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Feb-27 11:52:51,1,0,,,,,1,1,1,0,,,,2020-Feb-27 11:53:12,4,1 3,1,0,1,0,0,2,,1,3,2020-Feb-27 11:56:41,1,1,0,55,45,0,0,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,0,60,10,1,1,1,1 3,1,0,1,0,0,1,,1,1,1,,,0,1,2,,1,3,3,1,1,,,1,1,4,1,1,1,2,,,2020-Feb-27 12:02:08,2,3,3,1,1,1,9,1,2,2,3,2,1,10,2,3,3,1,1,2,10,1,,,,,1,2020-Feb-27 12:03:34,2020-Feb-27 12:03:35,1,3,0,0,0,,,,,,0,0,,,,,,,1,1,,,1,2,1,3,40,0,20,40,0,100,3,3,1,2,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Feb-27 12:19:36,uuid:9e1c6ca6-5d55-4858-8795-a384cf6e18b6,Nilam Manjre-Yogesh Musale-564716a7-ac97-4130-ab00-e715d02c58b1,20200250,uuid:9e1c6ca6-5d55-4858-8795-a384cf6e18b6,2319
28-02-2020 15:02,28-02-2020 11:36,28-02-2020 11:49,28-Feb-20,8.99E+18,4.05E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_ffde2811-4ae6-42d1-98f8-1930aa2eb653.csv?uuid=uuid%3Affde2811-4ae6-42d1-98f8-1930aa2eb653,,18.358839,74.62742,0,1500,2020-Feb-28 11:36:36,2221,2221,1,1,Swaranjali shivsharn,2,Chandbasha mujawar,1,2020-Feb-28 11:37:18,Ravangaon,2,8,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Feb-28 11:37:34,1,0,,,,,1,0,1,0,,,,2020-Feb-28 11:37:43,4,3,0,0,1,0,0,2,,1,3,2020-Feb-28 11:39:15,2,1,10,10,10,10,60,100,5,à¤¨à¤¿à¤®à¥à¤¨ à¤à¤¾à¤¤à¥à¤à¤à¥à¤¯à¤¾ à¤°à¥à¤à¤à¤¾à¤°à¤¾à¤à¥à¤¯à¤¾ à¤¸à¤à¤§à¥à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,10,0,10,10,1,1,1,1 3,1,0,1,0,0,3,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,1,2,,,2020-Feb-28 11:42:47,1,10,50,10,20,10,100,1,30,0,0,20,50,100,1,10,10,10,10,60,100,1,,,,,1,2020-Feb-28 11:46:14,2020-Feb-28 11:46:15,1,1,0,0,0,,,,,,0,0,,,,,,,0,1,,,0,,0,,25,0,10,65,0,100,2,1,1,3,1,1,0,1,0,0,0,0,0,,1 2 3,0,1,1,1,0,0,,3,,1,1,0,2020-Feb-28 11:49:38,uuid:ffde2811-4ae6-42d1-98f8-1930aa2eb653,Swaranjali shivsharn-Chandbasha mujawar-ecde281c-5184-45d3-8291-3937d9544f9e,20200250,uuid:ffde2811-4ae6-42d1-98f8-1930aa2eb653,2221
28-02-2020 15:06,28-02-2020 14:42,28-02-2020 14:55,28-Feb-20,8.99E+19,4.04E+14,3.52E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_27919062-1cd8-4ce0-ba7c-3ae4b3b61784.csv?uuid=uuid%3A27919062-1cd8-4ce0-ba7c-3ae4b3b61784,,,,,,2020-Feb-28 14:42:51,2222,2222,1,1,Chandbasha Mujawar,1,Swaranjali Ramesh Shivsharan,2,2020-Feb-28 14:43:12,Pathas,2,8,1,,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2020-Feb-28 14:43:41,1,0,,,,,1,1,1,1,0,1,0,2020-Feb-28 14:43:58,1,1 2 3,1,1,1,0,0,2,,3,1,2020-Feb-28 14:45:48,1,1,15,20,15,20,30,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,6,0,5,15,4,1,0,1 2 3,1,1,1,0,0,3,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,2,4,0,,1,2,,,2020-Feb-28 14:50:02,1,10,20,20,20,30,100,1,10,25,25,10,30,100,1,5,35,10,20,30,100,1,,,,,1,2020-Feb-28 14:53:39,2020-Feb-28 14:53:43,1,2,0,0,0,,,,,,0,0,,,,,,,1,1,,,1,1,1,1,20,0,50,30,0,100,2,3,2,3,3,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,1,2020-Feb-28 14:55:57,uuid:27919062-1cd8-4ce0-ba7c-3ae4b3b61784,Chandbasha Mujawar -Swaranjali Ramesh Shivsharan -dc6e87fd-ce67-4470-bb30-043c5e5cb11a,20200250,uuid:27919062-1cd8-4ce0-ba7c-3ae4b3b61784,2222
